500. lépés

Kiválasztott:
([(1, 1), (3, 4), (2, 2), (1, 4), (5, 1), (5, 4), (5, 3), (2, 1)], 460, [1, (3, 4)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 3), (4, 3), (2, 4), (5, 4)], 322, [4, (5, 3)], 9)
([(2, 2), (3, 4), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (2, 1)], 462, [1, (3, 4)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (2, 1), (2, 4), (5, 4)], 322, [5, (2, 1)], 9)
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 1), (4, 3), (5, 3), (2, 1)], 461, [3, (2, 3)], 9)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (1, 2)], 461, [7, (1, 2)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (4, 3), (2, 4), (5, 4)], 322, [2, (4, 4)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (5, 2), (3, 1), (5, 4)], 231, [4, (2, 4)], 9)
([(2, 2), (5, 2), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 326, [1, (5, 2)], 9)
([(1, 1), (1, 2), (5, 3), (1, 4), (5, 1), (4, 3), (1, 3), (5, 4)], 320, [6, (1, 3)], 9)
([(1, 1), (5, 2), (1, 3), (2, 3), (4, 2), (2, 1), (5, 3), (5, 4)], 328, [1, (5, 2)], 9)
([(4, 4), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 255, [2, (1, 1)], 9)
([(2, 2), (1, 2), (4, 4), (1, 4), (4, 2), (4, 3), (2, 4), (5, 4)], 323, [0, (2, 2)], 9)
([(1, 1), (1, 2), (4, 4), (1, 4), (3, 1), (4, 3), (2, 4), (5, 4)], 323, [4, (3, 1)], 9)
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (4, 3)], 330, [1, (4, 1)], 9)
([(2, 2), (2, 3), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (5, 2)], 330, [7, (5, 2)], 9)
([(1, 1), (5, 2), (1, 3), (1, 4), (4, 2), (1, 2), (5, 3), (5, 4)], 327, [5, (1, 2)], 9)
([(1, 1), (4, 1), (1, 3), (2, 3), (4, 2), (2, 1), (5, 3), (4, 3)], 331, [3, (2, 3)], 9)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (3, 4)], 331, [7, (3, 4)], 9)
([(2, 2), (4, 1), (1, 3), (1, 2), (4, 2), (4, 3), (5, 3), (5, 4)], 333, [3, (1, 2)], 9)
([(2, 2), (4, 1), (1, 3), (2, 3), (4, 2), (2, 1), (5, 3), (5, 4)], 333, [5, (2, 1)], 9)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (2, 1)], 259, [5, (5, 4)], 9)
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (1, 2), (5, 3), (5, 4)], 336, [5, (1, 2)], 9)
([(1, 1), (4, 1), (1, 3), (3, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 335, [3, (3, 4)], 9)
([(1, 1), (5, 2), (1, 3), (3, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 341, [3, (3, 4)], 9)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (1, 2), (5, 3), (4, 3)], 338, [5, (1, 2)], 9)
([(2, 2), (5, 2), (1, 3), (2, 3), (5, 1), (2, 1), (5, 3), (5, 4)], 340, [1, (5, 2)], 9)
([(1, 1), (5, 2), (1, 3), (1, 4), (5, 1), (1, 2), (4, 2), (5, 4)], 345, [5, (1, 2)], 9)
([(2, 2), (1, 2), (4, 4), (2, 3), (4, 2), (5, 2), (2, 4), (5, 4)], 265, [4, (4, 2)], 9)
([(3, 1), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 265, [0, (3, 1)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (3, 1), (2, 1)], 231, [7, (2, 1)], 9)
([(1, 1), (5, 2), (1, 3), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 342, [1, (5, 2)], 9)
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 1), (2, 1), (4, 2), (4, 3)], 350, [3, (2, 3)], 9)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (3, 4)], 350, [7, (3, 4)], 9)
([(2, 2), (4, 1), (1, 3), (3, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 479, [0, (2, 2)], 9)
([(2, 2), (5, 2), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 343, [1, (5, 2)], 9)
([(1, 1), (4, 1), (2, 2), (3, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 479, [2, (2, 2)], 9)
([(1, 1), (4, 1), (1, 3), (3, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 479, [6, (4, 2)], 9)
([(4, 4), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (2, 1)], 242, [7, (2, 1)], 9)
([(4, 4), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (2, 1)], 244, [0, (4, 4)], 9)
([(4, 4), (1, 2), (2, 2), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 254, [3, (4, 1)], 9)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 2)], 348, [7, (5, 2)], 9)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (4, 3)], 348, [1, (4, 1)], 9)
([(1, 1), (1, 2), (3, 1), (1, 4), (2, 4), (5, 2), (5, 1), (4, 3)], 354, [2, (3, 1)], 9)
([(4, 4), (1, 2), (1, 1), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 444, [2, (1, 1)], 9)
([(1, 1), (1, 2), (4, 4), (1, 4), (1, 3), (5, 2), (4, 2), (4, 3)], 352, [4, (1, 3)], 9)
([(2, 2), (1, 2), (4, 4), (1, 4), (2, 4), (5, 2), (4, 2), (4, 3)], 352, [0, (2, 2)], 9)
([(4, 4), (1, 2), (2, 2), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 444, [6, (2, 4)], 9)
([(1, 1), (1, 2), (5, 3), (2, 3), (5, 1), (5, 2), (1, 3), (5, 4)], 270, [2, (5, 3)], 9)
([(2, 2), (3, 4), (1, 3), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 167, [3, (4, 1)], 9)
([(1, 1), (1, 2), (4, 4), (2, 3), (2, 4), (5, 2), (4, 2), (4, 3)], 353, [2, (4, 4)], 9)
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (5, 1), (4, 3)], 353, [6, (5, 1)], 9)
([(3, 1), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 365, [0, (3, 1)], 9)
([(1, 1), (5, 2), (2, 2), (1, 4), (5, 1), (1, 2), (5, 3), (5, 4)], 497, [2, (2, 2)], 9)
([(2, 2), (1, 2), (4, 4), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 264, [6, (2, 4)], 9)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (4, 2), (5, 4)], 355, [5, (1, 2)], 9)
([(1, 3), (1, 2), (4, 4), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 264, [0, (1, 3)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (4, 3), (5, 3), (2, 1)], 171, [4, (2, 4)], 9)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (4, 2), (4, 3)], 358, [5, (1, 2)], 9)
([(1, 1), (2, 3), (5, 3), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4)], 368, [6, (1, 3)], 9)
([(1, 1), (1, 2), (4, 4), (2, 3), (3, 1), (5, 2), (2, 4), (5, 4)], 272, [4, (3, 1)], 9)
([(2, 2), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (2, 4), (4, 3)], 266, [6, (2, 4)], 9)
([(1, 1), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2), (1, 3), (4, 3)], 372, [6, (1, 3)], 9)
([(2, 2), (4, 1), (1, 3), (1, 2), (5, 1), (4, 3), (4, 2), (5, 4)], 360, [3, (1, 2)], 9)
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 360, [5, (2, 1)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (3, 1), (5, 2), (2, 4), (5, 4)], 373, [4, (3, 1)], 9)
([(2, 2), (2, 3), (4, 4), (1, 4), (4, 2), (5, 2), (2, 4), (5, 4)], 373, [0, (2, 2)], 9)
([(1, 1), (1, 2), (4, 4), (2, 3), (4, 2), (5, 2), (1, 3), (5, 4)], 267, [6, (1, 3)], 9)
([(2, 2), (2, 3), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 364, [2, (5, 3)], 9)
([(2, 2), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 366, [2, (5, 3)], 9)
([(1, 3), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 266, [0, (1, 3)], 9)
([(1, 1), (2, 3), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 369, [2, (5, 3)], 9)
([(1, 1), (2, 3), (2, 2), (4, 1), (2, 4), (4, 3), (5, 3), (5, 4)], 235, [4, (2, 4)], 9)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (4, 3), (1, 3), (5, 4)], 269, [6, (1, 3)], 9)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (1, 3), (4, 3)], 271, [6, (1, 3)], 9)
([(2, 2), (1, 2), (4, 4), (1, 4), (2, 4), (4, 3), (4, 2), (5, 4)], 380, [0, (2, 2)], 9)
([(1, 1), (1, 2), (4, 4), (1, 4), (1, 3), (4, 3), (4, 2), (5, 4)], 380, [4, (1, 3)], 9)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (5, 3), (2, 1)], 241, [7, (2, 1)], 9)
([(5, 3), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 518, [1, (2, 3)], 9)
([(5, 3), (1, 2), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 518, [2, (3, 1)], 9)
([(5, 3), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 518, [7, (4, 3)], 9)
([(4, 4), (2, 3), (2, 2), (1, 4), (4, 2), (5, 2), (2, 4), (5, 4)], 520, [1, (2, 3)], 9)
([(4, 4), (1, 2), (2, 2), (1, 4), (4, 2), (5, 2), (2, 4), (4, 3)], 520, [7, (4, 3)], 9)
([(2, 2), (1, 2), (4, 4), (1, 4), (4, 2), (5, 2), (2, 4), (4, 3)], 377, [0, (2, 2)], 9)
([(1, 1), (1, 2), (4, 4), (1, 4), (3, 1), (5, 2), (2, 4), (4, 3)], 377, [4, (3, 1)], 9)
([(1, 1), (1, 2), (3, 1), (1, 4), (2, 4), (4, 3), (5, 1), (5, 4)], 383, [2, (3, 1)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (5, 2), (2, 4), (4, 3)], 375, [2, (4, 4)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 3), (5, 2), (2, 4), (4, 3)], 375, [4, (5, 3)], 9)
([(1, 1), (1, 2), (4, 4), (2, 3), (4, 2), (5, 2), (2, 4), (4, 3)], 275, [2, (4, 4)], 9)
([(1, 1), (1, 2), (3, 1), (2, 3), (2, 4), (5, 2), (5, 1), (5, 4)], 385, [2, (3, 1)], 9)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (5, 2), (2, 4), (4, 3)], 275, [4, (5, 3)], 9)
([(1, 1), (4, 1), (1, 3), (2, 3), (4, 2), (4, 3), (5, 3), (2, 1)], 527, [4, (4, 2)], 9)
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (2, 1)], 527, [6, (4, 2)], 9)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (1, 2)], 529, [4, (4, 2)], 9)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (1, 2)], 529, [6, (4, 2)], 9)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (5, 3), (1, 2)], 529, [5, (3, 4)], 9)
([(2, 2), (2, 3), (1, 3), (5, 2), (5, 1), (2, 1), (5, 3), (5, 4)], 650, [0, (2, 2)], 9)
([(1, 1), (3, 4), (1, 3), (5, 2), (5, 1), (2, 1), (5, 3), (5, 4)], 650, [1, (3, 4)], 9)
([(1, 1), (2, 3), (1, 3), (5, 2), (5, 1), (2, 1), (4, 2), (5, 4)], 650, [6, (4, 2)], 9)
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 1), (2, 1), (5, 3), (4, 3)], 651, [0, (2, 2)], 9)
([(1, 1), (2, 3), (1, 3), (4, 1), (4, 2), (2, 1), (5, 3), (4, 3)], 651, [4, (4, 2)], 9)
([(1, 1), (2, 3), (1, 3), (4, 1), (5, 1), (2, 1), (4, 2), (4, 3)], 651, [6, (4, 2)], 9)
([(1, 1), (2, 3), (1, 3), (5, 2), (4, 2), (2, 1), (5, 3), (5, 4)], 650, [4, (4, 2)], 9)
([(4, 4), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (3, 1), (4, 3)], 388, [6, (3, 1)], 9)
([(1, 1), (1, 4), (2, 2), (4, 1), (5, 1), (3, 4), (5, 3), (5, 4)], 654, [2, (2, 2)], 9)
([(1, 1), (1, 4), (1, 3), (4, 1), (4, 2), (3, 4), (5, 3), (5, 4)], 654, [4, (4, 2)], 9)
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 1), (3, 4), (5, 3), (4, 3)], 654, [7, (4, 3)], 9)
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 1), (3, 4), (4, 2), (5, 4)], 654, [6, (4, 2)], 9)
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 1), (3, 4), (5, 3), (5, 4)], 654, [0, (2, 2)], 9)
([(1, 1), (1, 2), (4, 4), (2, 3), (4, 2), (4, 3), (2, 4), (5, 4)], 274, [2, (4, 4)], 9)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (4, 3), (2, 4), (5, 4)], 274, [4, (5, 3)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (4, 3), (4, 2), (5, 4)], 277, [2, (4, 4)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (2, 1), (4, 2), (5, 4)], 277, [5, (2, 1)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (4, 3), (5, 1), (5, 4)], 277, [6, (5, 1)], 9)
([(1, 1), (3, 4), (1, 3), (2, 3), (5, 1), (5, 4), (5, 3), (2, 1)], 540, [3, (2, 3)], 9)
([(1, 1), (3, 4), (1, 3), (1, 4), (4, 2), (5, 4), (5, 3), (2, 1)], 540, [4, (4, 2)], 9)
([(1, 1), (3, 4), (1, 3), (1, 4), (5, 1), (5, 4), (4, 2), (2, 1)], 540, [6, (4, 2)], 9)
([(3, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 400, [0, (3, 1)], 9)
([(1, 1), (1, 2), (4, 4), (2, 3), (2, 4), (4, 3), (4, 2), (5, 4)], 381, [2, (4, 4)], 9)
([(3, 1), (1, 2), (4, 4), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 544, [5, (4, 3)], 9)
([(3, 1), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 544, [7, (4, 3)], 9)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (5, 2), (5, 1), (5, 4)], 219, [6, (5, 1)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (5, 2), (4, 2), (4, 3)], 279, [2, (4, 4)], 9)
([(1, 1), (1, 2), (4, 4), (2, 3), (1, 3), (5, 2), (4, 2), (5, 4)], 384, [4, (1, 3)], 9)
([(4, 4), (2, 3), (1, 1), (1, 4), (5, 1), (5, 2), (3, 1), (5, 4)], 549, [1, (2, 3)], 9)
([(4, 4), (1, 2), (1, 1), (1, 4), (4, 2), (5, 2), (3, 1), (5, 4)], 549, [4, (4, 2)], 9)
([(2, 2), (1, 2), (4, 4), (2, 3), (2, 4), (5, 2), (4, 2), (5, 4)], 384, [0, (2, 2)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (5, 1), (4, 3)], 279, [6, (5, 1)], 9)
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (4, 3), (5, 1), (5, 4)], 381, [6, (5, 1)], 9)
([(4, 4), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 387, [6, (2, 4)], 9)
([(4, 4), (1, 2), (1, 1), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 389, [2, (1, 1)], 9)
([(4, 4), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (2, 4), (4, 3)], 389, [6, (2, 4)], 9)
([(1, 3), (2, 3), (4, 4), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 282, [0, (1, 3)], 9)
([(2, 2), (4, 1), (4, 4), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 282, [1, (4, 1)], 9)
([(2, 2), (2, 3), (4, 4), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 282, [6, (2, 4)], 9)
([(2, 2), (2, 3), (4, 4), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 282, [5, (2, 1)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (1, 3), (4, 3)], 391, [6, (1, 3)], 9)
([(1, 1), (1, 2), (4, 4), (1, 4), (4, 2), (5, 2), (1, 3), (4, 3)], 392, [6, (1, 3)], 9)
([(4, 4), (2, 3), (1, 1), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 387, [2, (1, 1)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (2, 4), (4, 3), (4, 2), (5, 4)], 277, [1, (4, 1)], 9)
([(2, 2), (2, 3), (1, 3), (4, 1), (4, 2), (2, 1), (5, 3), (5, 4)], 396, [5, (2, 1)], 9)
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 398, [1, (1, 4)], 9)
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 1), (2, 1), (4, 2), (5, 4)], 398, [5, (2, 1)], 9)
([(1, 3), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 401, [0, (1, 3)], 9)
([(2, 2), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 401, [6, (2, 4)], 9)
([(2, 2), (1, 4), (1, 3), (4, 1), (4, 2), (4, 3), (5, 3), (5, 4)], 396, [1, (1, 4)], 9)
([(4, 4), (2, 3), (1, 3), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 238, [0, (4, 4)], 9)
([(2, 2), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (2, 1)], 229, [7, (2, 1)], 9)
([(1, 1), (4, 1), (4, 4), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 299, [2, (4, 4)], 9)
([(1, 1), (4, 1), (2, 2), (1, 2), (5, 1), (4, 3), (4, 2), (5, 4)], 299, [3, (1, 2)], 9)
([(1, 1), (4, 1), (2, 2), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 299, [6, (2, 4)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (1, 2), (5, 3), (5, 4)], 300, [5, (1, 2)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (1, 3), (5, 2), (4, 2), (5, 4)], 276, [4, (1, 3)], 9)
([(2, 2), (2, 3), (4, 4), (1, 4), (2, 4), (5, 2), (4, 2), (5, 4)], 276, [0, (2, 2)], 9)
([(1, 1), (2, 3), (3, 1), (1, 4), (2, 4), (5, 2), (5, 1), (5, 4)], 278, [2, (3, 1)], 9)
([(1, 1), (4, 1), (2, 2), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 299, [5, (2, 1)], 9)
([(1, 1), (4, 1), (4, 4), (1, 4), (5, 1), (3, 4), (4, 2), (5, 4)], 303, [2, (4, 4)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (1, 2), (4, 2), (5, 4)], 303, [5, (1, 2)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (3, 4), (2, 4), (5, 4)], 303, [6, (2, 4)], 9)
([(1, 1), (1, 2), (2, 2), (4, 1), (2, 4), (4, 3), (4, 2), (5, 4)], 221, [3, (4, 1)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (5, 2), (2, 4), (2, 1)], 215, [7, (2, 1)], 9)
([(1, 1), (5, 2), (2, 2), (2, 3), (5, 1), (2, 1), (5, 3), (5, 4)], 307, [1, (5, 2)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (1, 2), (5, 3), (4, 3)], 304, [5, (1, 2)], 9)
([(1, 1), (5, 2), (2, 2), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 309, [1, (5, 2)], 9)
([(1, 1), (3, 4), (2, 2), (1, 4), (2, 4), (2, 1), (5, 3), (5, 4)], 187, [4, (2, 4)], 9)
([(1, 1), (5, 2), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 311, [1, (5, 2)], 9)
([(1, 1), (3, 4), (4, 4), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 311, [2, (4, 4)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (2, 1), (5, 3), (4, 3)], 189, [4, (2, 4)], 9)
([(1, 1), (1, 2), (4, 4), (1, 4), (1, 3), (5, 2), (3, 1), (5, 4)], 595, [6, (3, 1)], 9)
([(1, 1), (3, 4), (2, 2), (1, 4), (5, 1), (2, 1), (2, 4), (5, 4)], 311, [6, (2, 4)], 9)
([(2, 2), (1, 2), (3, 1), (1, 4), (2, 4), (5, 2), (5, 1), (5, 4)], 599, [0, (2, 2)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (2, 1), (5, 3), (5, 2)], 313, [7, (5, 2)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (4, 3)], 315, [1, (4, 1)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (2, 1), (4, 2), (4, 3)], 315, [2, (4, 4)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (2, 1), (5, 3), (4, 3)], 313, [1, (4, 1)], 9)
([(1, 1), (1, 2), (3, 1), (4, 1), (5, 1), (4, 3), (2, 4), (5, 4)], 190, [3, (4, 1)], 9)
([(1, 1), (1, 2), (2, 2), (4, 1), (4, 2), (4, 3), (2, 4), (5, 4)], 192, [3, (4, 1)], 9)
([(1, 1), (3, 4), (1, 3), (4, 1), (4, 2), (2, 1), (5, 3), (5, 4)], 193, [3, (4, 1)], 9)
([(4, 4), (3, 4), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 201, [0, (4, 4)], 9)
([(1, 1), (3, 4), (1, 3), (4, 1), (5, 1), (2, 1), (4, 2), (5, 4)], 201, [3, (4, 1)], 9)
([(4, 4), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (4, 3)], 203, [0, (4, 4)], 9)
([(4, 4), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (4, 2), (5, 4)], 208, [0, (4, 4)], 9)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (4, 2), (2, 1)], 208, [7, (2, 1)], 9)
([(4, 4), (2, 3), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 212, [0, (4, 4)], 9)
([(1, 1), (2, 3), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (2, 1)], 212, [7, (2, 1)], 9)
([(4, 4), (1, 2), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 214, [0, (4, 4)], 9)
([(4, 4), (4, 1), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 207, [0, (4, 4)], 9)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (3, 4), (5, 3), (2, 1)], 197, [7, (2, 1)], 9)
([(4, 4), (1, 2), (3, 1), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 190, [0, (4, 4)], 9)
([(1, 1), (1, 2), (4, 4), (4, 1), (5, 1), (4, 3), (3, 1), (5, 4)], 182, [3, (4, 1)], 9)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (4, 3), (3, 1), (5, 4)], 182, [4, (2, 4)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (2, 4), (3, 4), (5, 3), (5, 4)], 185, [4, (2, 4)], 9)
