500. lépés

Kiválasztott:
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (5, 3), (4, 3)], 47, [4, (5, 1)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (5, 2), (5, 3), (4, 3)], 50, [3, (1, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (4, 2), (4, 3)], 50, [6, (4, 2)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (5, 2), (5, 3), (5, 4)], 53, [3, (1, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (5, 3), (5, 4)], 53, [4, (5, 1)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (4, 3), (5, 3), (5, 4)], 53, [5, (4, 3)], [])
([(1, 1), (1, 2), (4, 4), (2, 3), (2, 4), (5, 2), (4, 2), (5, 4)], 57, [2, (4, 4)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (5, 2), (4, 2), (5, 4)], 57, [3, (1, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (4, 3), (4, 2), (5, 4)], 57, [5, (4, 3)], [])
([(1, 1), (1, 2), (4, 4), (2, 3), (2, 4), (5, 2), (5, 1), (5, 4)], 61, [2, (4, 4)], [])
([(1, 1), (1, 2), (3, 1), (2, 3), (2, 4), (5, 2), (5, 1), (5, 4)], 61, [2, (3, 1)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (5, 2), (5, 1), (5, 4)], 61, [3, (1, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (5, 1), (5, 4)], 61, [4, (4, 2)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (4, 3), (5, 1), (5, 4)], 61, [5, (4, 3)], [])
([(1, 1), (1, 2), (4, 4), (2, 3), (2, 4), (5, 2), (5, 1), (4, 3)], 67, [2, (4, 4)], [])
([(1, 1), (1, 2), (3, 1), (2, 3), (2, 4), (5, 2), (5, 1), (4, 3)], 67, [2, (3, 1)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (5, 2), (5, 1), (4, 3)], 67, [3, (1, 4)], [])
([(1, 1), (1, 2), (4, 4), (2, 3), (4, 2), (5, 2), (5, 1), (4, 3)], 71, [2, (4, 4)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 1), (4, 3)], 71, [2, (1, 3)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (5, 2), (5, 1), (4, 3)], 71, [3, (1, 4)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 3), (5, 2), (5, 1), (4, 3)], 75, [2, (1, 3)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (5, 2), (5, 1), (4, 3)], 75, [3, (1, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (5, 2), (4, 2), (4, 3)], 75, [6, (4, 2)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (5, 2), (2, 4), (4, 3)], 75, [6, (2, 4)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 3), (5, 2), (5, 1), (5, 4)], 80, [2, (1, 3)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (5, 2), (5, 1), (5, 4)], 80, [3, (1, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (4, 3), (5, 1), (5, 4)], 80, [5, (4, 3)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (5, 2), (4, 2), (5, 4)], 80, [6, (4, 2)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (5, 2), (2, 4), (5, 4)], 85, [3, (1, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (2, 4), (5, 4)], 85, [4, (4, 2)], [])
([(1, 1), (1, 2), (2, 2), (4, 1), (5, 3), (4, 3), (2, 4), (5, 4)], 88, [3, (4, 1)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (4, 3), (2, 4), (5, 4)], 88, [3, (1, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (4, 3), (2, 4), (5, 4)], 88, [4, (4, 2)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 3), (4, 3), (4, 2), (5, 4)], 92, [2, (1, 3)], [])
([(1, 1), (1, 2), (2, 2), (4, 1), (5, 3), (4, 3), (4, 2), (5, 4)], 92, [3, (4, 1)], [])
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 3), (4, 3), (4, 2), (5, 4)], 95, [1, (2, 3)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 3), (4, 3), (4, 2), (5, 4)], 95, [2, (1, 3)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (5, 2), (4, 2), (5, 4)], 95, [5, (5, 2)], [])
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 3), (4, 3), (5, 1), (5, 4)], 99, [1, (2, 3)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 3), (4, 3), (5, 1), (5, 4)], 99, [2, (1, 3)], [])
([(1, 1), (1, 2), (2, 2), (4, 1), (5, 3), (4, 3), (5, 1), (5, 4)], 99, [3, (4, 1)], [])
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (4, 3), (5, 1), (5, 4)], 103, [1, (2, 3)], [])
([(1, 1), (1, 2), (4, 4), (1, 4), (4, 2), (4, 3), (5, 1), (5, 4)], 103, [2, (4, 4)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (5, 1), (5, 4)], 103, [2, (1, 3)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (4, 3), (5, 1), (5, 4)], 103, [3, (2, 3)], [])
([(1, 1), (1, 2), (2, 2), (4, 1), (4, 2), (4, 3), (5, 1), (5, 4)], 103, [3, (4, 1)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (4, 3), (5, 1), (5, 4)], 103, [4, (2, 4)], [])
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (5, 2), (5, 1), (5, 4)], 110, [1, (2, 3)], [])
([(1, 1), (1, 2), (4, 4), (1, 4), (4, 2), (5, 2), (5, 1), (5, 4)], 110, [2, (4, 4)], [])
([(2, 2), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 1), (5, 4)], 113, [0, (2, 2)], [])
([(4, 4), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 1), (5, 4)], 113, [0, (4, 4)], [])
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (5, 2), (5, 1), (5, 4)], 113, [1, (2, 3)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 1), (5, 4)], 113, [3, (2, 3)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 3), (5, 2), (5, 1), (5, 4)], 113, [4, (5, 3)], [])
([(2, 2), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 1), (4, 3)], 119, [0, (2, 2)], [])
([(4, 4), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 1), (4, 3)], 119, [0, (4, 4)], [])
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (5, 2), (5, 1), (4, 3)], 119, [1, (2, 3)], [])
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 3), (5, 2), (5, 1), (4, 3)], 123, [0, (2, 2)], [])
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 3), (5, 2), (5, 1), (4, 3)], 123, [1, (2, 3)], [])
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 3), (5, 2), (4, 2), (4, 3)], 126, [0, (2, 2)], [])
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 3), (5, 2), (4, 2), (4, 3)], 126, [1, (2, 3)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (5, 2), (4, 2), (4, 3)], 126, [2, (2, 2)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 3), (5, 2), (4, 2), (4, 3)], 126, [3, (2, 3)], [])
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 3), (5, 2), (4, 2), (5, 4)], 131, [0, (2, 2)], [])
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 3), (5, 2), (4, 2), (5, 4)], 131, [1, (2, 3)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 3), (4, 3), (4, 2), (5, 4)], 135, [5, (4, 3)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 3), (5, 2), (5, 1), (5, 4)], 135, [6, (5, 1)], [])
([(4, 4), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 1), (4, 3)], 140, [0, (4, 4)], [])
([(4, 4), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 1), (5, 4)], 142, [0, (4, 4)], [])
([(4, 4), (1, 2), (1, 3), (2, 3), (4, 2), (4, 3), (5, 1), (5, 4)], 144, [0, (4, 4)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (4, 2), (4, 3), (5, 1), (5, 4)], 144, [0, (1, 1)], [])
([(2, 2), (1, 2), (1, 3), (4, 1), (4, 2), (4, 3), (5, 1), (5, 4)], 144, [3, (4, 1)], [])
([(2, 2), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (5, 1), (5, 4)], 144, [3, (1, 4)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 3), (4, 3), (5, 1), (5, 4)], 149, [0, (1, 1)], [])
([(2, 2), (1, 2), (1, 3), (4, 1), (5, 3), (4, 3), (5, 1), (5, 4)], 149, [3, (4, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 3), (4, 3), (5, 1), (5, 4)], 152, [1, (2, 3)], [])
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 3), (5, 2), (5, 1), (5, 4)], 152, [5, (5, 2)], [])
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 3), (4, 3), (4, 2), (5, 4)], 155, [1, (2, 3)], [])
([(1, 1), (1, 2), (1, 3), (4, 1), (5, 3), (4, 3), (4, 2), (5, 4)], 157, [0, (1, 1)], [])
([(1, 1), (2, 3), (1, 3), (4, 1), (5, 3), (4, 3), (4, 2), (5, 4)], 159, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (4, 3), (4, 2), (5, 4)], 159, [1, (1, 4)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 3), (2, 1), (4, 2), (5, 4)], 159, [5, (2, 1)], [])
([(1, 1), (2, 3), (1, 3), (4, 1), (5, 3), (4, 3), (5, 1), (5, 4)], 163, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (4, 3), (5, 1), (5, 4)], 163, [1, (1, 4)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (4, 2), (4, 3), (5, 1), (5, 4)], 163, [4, (4, 2)], [])
([(1, 1), (2, 3), (1, 3), (4, 1), (5, 3), (2, 1), (5, 1), (5, 4)], 167, [0, (1, 1)], [])
([(2, 2), (3, 4), (1, 3), (4, 1), (5, 3), (2, 1), (5, 1), (5, 4)], 167, [1, (3, 4)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (5, 1), (5, 4)], 167, [1, (1, 4)], [])
([(2, 2), (2, 3), (1, 3), (5, 2), (5, 3), (2, 1), (5, 1), (5, 4)], 167, [3, (5, 2)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (4, 2), (2, 1), (5, 1), (5, 4)], 167, [4, (4, 2)], [])
([(1, 1), (2, 3), (1, 3), (4, 1), (5, 3), (2, 1), (5, 1), (4, 3)], 173, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (5, 1), (4, 3)], 173, [1, (1, 4)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (4, 2), (2, 1), (5, 1), (4, 3)], 173, [4, (4, 2)], [])
([(1, 1), (2, 3), (1, 3), (4, 1), (5, 3), (2, 1), (4, 2), (4, 3)], 177, [0, (1, 1)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (4, 2), (4, 3)], 179, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (2, 1), (4, 2), (4, 3)], 179, [3, (2, 3)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (1, 2), (4, 2), (4, 3)], 179, [5, (1, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (4, 2), (5, 4)], 179, [7, (5, 4)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (4, 2), (3, 4)], 184, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (4, 3), (4, 2), (3, 4)], 184, [5, (4, 3)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (4, 2), (3, 4)], 184, [5, (5, 4)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (1, 2), (4, 2), (3, 4)], 184, [5, (1, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (5, 1), (3, 4)], 184, [6, (5, 1)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (4, 2), (1, 2)], 190, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (5, 3), (2, 1), (4, 2), (1, 2)], 190, [3, (5, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (4, 3), (4, 2), (1, 2)], 190, [5, (4, 3)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (4, 2), (1, 2)], 190, [5, (5, 4)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (2, 1), (5, 1), (1, 2)], 195, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (5, 3), (2, 1), (5, 1), (1, 2)], 195, [3, (5, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (4, 2), (2, 1), (5, 1), (1, 2)], 195, [4, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (4, 3), (5, 1), (1, 2)], 195, [5, (4, 3)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (1, 2)], 200, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (5, 3), (5, 4), (5, 1), (1, 2)], 200, [3, (5, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (4, 2), (5, 4), (5, 1), (1, 2)], 200, [4, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (3, 4)], 200, [7, (3, 4)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (2, 1)], 205, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (2, 1)], 205, [1, (2, 3)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (5, 3), (5, 4), (5, 1), (2, 1)], 205, [3, (5, 2)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 4), (5, 1), (2, 1)], 205, [3, (2, 3)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (4, 2), (5, 4), (5, 1), (2, 1)], 205, [4, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (4, 3), (5, 1), (2, 1)], 205, [5, (4, 3)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (4, 2), (2, 1)], 205, [6, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (4, 3)], 213, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (4, 3)], 213, [1, (2, 3)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 4), (5, 1), (4, 3)], 213, [3, (2, 3)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (4, 2), (5, 4), (5, 1), (4, 3)], 213, [4, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (5, 4), (4, 2), (4, 3)], 218, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 3), (5, 4), (4, 2), (4, 3)], 218, [1, (2, 3)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (5, 4), (4, 2), (4, 3)], 221, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (5, 4), (4, 2), (4, 3)], 221, [3, (1, 2)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 4), (4, 2), (5, 2)], 221, [7, (5, 2)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (5, 4), (4, 2), (2, 1)], 225, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (3, 4), (5, 3), (5, 4), (4, 2), (2, 1)], 225, [3, (3, 4)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (4, 3), (4, 2), (2, 1)], 228, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (4, 3), (4, 2), (2, 1)], 228, [3, (4, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 2), (4, 2), (2, 1)], 228, [5, (5, 2)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (4, 3), (5, 1), (2, 1)], 232, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (4, 2), (4, 3), (5, 1), (2, 1)], 232, [4, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (5, 2), (5, 1), (2, 1)], 235, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (4, 2), (5, 2), (5, 1), (2, 1)], 235, [4, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 2), (5, 1), (4, 3)], 235, [7, (4, 3)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (5, 2), (5, 1), (5, 4)], 239, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (5, 2), (5, 1), (5, 4)], 239, [3, (1, 2)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (4, 2), (5, 2), (5, 1), (5, 4)], 239, [4, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (4, 3), (5, 1), (5, 4)], 239, [5, (4, 3)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (5, 2), (4, 2), (5, 4)], 244, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (5, 2), (4, 2), (5, 4)], 244, [3, (1, 2)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (4, 3), (4, 2), (5, 4)], 244, [5, (4, 3)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (5, 2), (4, 2), (4, 3)], 248, [0, (1, 1)], [])
([(1, 1), (1, 4), (1, 3), (1, 2), (5, 3), (5, 2), (4, 2), (4, 3)], 250, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (5, 3), (5, 2), (4, 2), (4, 3)], 250, [1, (2, 3)], [])
([(1, 1), (1, 4), (1, 3), (1, 2), (5, 3), (5, 2), (5, 1), (4, 3)], 253, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (5, 3), (5, 2), (5, 1), (4, 3)], 253, [1, (2, 3)], [])
([(4, 4), (1, 4), (1, 3), (1, 2), (4, 2), (5, 2), (5, 1), (4, 3)], 256, [0, (4, 4)], [])
([(1, 1), (1, 4), (1, 3), (1, 2), (4, 2), (5, 2), (5, 1), (4, 3)], 256, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (4, 2), (5, 2), (5, 1), (4, 3)], 256, [1, (2, 3)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (4, 2), (5, 2), (5, 1), (4, 3)], 256, [3, (2, 3)], [])
([(4, 4), (1, 4), (1, 3), (1, 2), (4, 2), (5, 2), (5, 1), (5, 4)], 261, [0, (4, 4)], [])
([(1, 1), (1, 4), (1, 3), (1, 2), (4, 2), (5, 2), (5, 1), (5, 4)], 261, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (4, 2), (5, 2), (5, 1), (5, 4)], 261, [1, (2, 3)], [])
([(4, 4), (1, 4), (1, 3), (1, 2), (4, 2), (4, 3), (5, 1), (5, 4)], 265, [0, (4, 4)], [])
([(1, 1), (1, 4), (1, 3), (1, 2), (4, 2), (4, 3), (5, 1), (5, 4)], 265, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (4, 2), (4, 3), (5, 1), (5, 4)], 265, [1, (2, 3)], [])
([(2, 2), (4, 1), (1, 3), (1, 2), (4, 2), (4, 3), (5, 1), (5, 4)], 265, [1, (4, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (4, 2), (4, 3), (5, 1), (5, 4)], 265, [3, (2, 3)], [])
([(1, 1), (1, 4), (1, 3), (1, 2), (5, 3), (4, 3), (5, 1), (5, 4)], 271, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (5, 3), (4, 3), (5, 1), (5, 4)], 271, [1, (2, 3)], [])
([(2, 2), (4, 1), (1, 3), (1, 2), (5, 3), (4, 3), (5, 1), (5, 4)], 271, [1, (4, 1)], [])
([(1, 1), (1, 4), (1, 3), (1, 2), (5, 3), (4, 3), (4, 2), (5, 4)], 275, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (5, 3), (4, 3), (4, 2), (5, 4)], 275, [1, (2, 3)], [])
([(1, 1), (4, 1), (1, 3), (1, 2), (5, 3), (4, 3), (4, 2), (5, 4)], 278, [0, (1, 1)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 3), (4, 3), (4, 2), (5, 4)], 280, [0, (1, 1)], [])
