2000. lépés

Kiválasztott:
([(1, 1), (3, 4), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 3935, [0, (1, 1)], 18)
([(3, 3), (1, 4), (5, 1), (4, 1), (3, 1), (4, 3), (1, 3), (1, 2)], 2456, [0, (3, 3)], 18)
([(4, 4), (1, 4), (5, 1), (4, 1), (3, 1), (4, 3), (1, 3), (2, 1)], 2456, [7, (2, 1)], 18)
([(4, 4), (1, 4), (5, 1), (4, 1), (3, 1), (2, 1), (1, 3), (1, 2)], 2456, [5, (2, 1)], 18)
([(4, 4), (1, 4), (5, 1), (4, 1), (3, 1), (5, 4), (1, 3), (1, 2)], 2456, [5, (5, 4)], 18)
([(4, 4), (5, 4), (1, 1), (4, 1), (5, 1), (3, 4), (1, 3), (1, 2)], 2424, [4, (5, 1)], 18)
([(4, 4), (3, 4), (5, 1), (5, 2), (1, 3), (3, 2), (3, 1), (5, 4)], 2513, [5, (3, 2)], 18)
([(4, 4), (2, 3), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (5, 4)], 3915, [3, (4, 1)], 18)
([(4, 4), (3, 4), (3, 3), (5, 2), (1, 3), (2, 1), (3, 1), (3, 2)], 3926, [2, (3, 3)], 18)
([(1, 1), (3, 4), (5, 1), (5, 2), (1, 3), (2, 1), (3, 1), (3, 2)], 3926, [0, (1, 1)], 18)
([(4, 4), (4, 1), (5, 1), (1, 4), (3, 1), (1, 2), (1, 3), (2, 1)], 1827, [5, (1, 2)], 18)
([(3, 1), (4, 1), (5, 3), (5, 2), (2, 4), (2, 1), (1, 1), (5, 4)], 2746, [3, (5, 2)], 18)
([(3, 3), (3, 4), (5, 1), (5, 2), (1, 3), (2, 1), (3, 1), (5, 4)], 3920, [0, (3, 3)], 18)
([(3, 3), (3, 4), (5, 1), (5, 2), (1, 3), (1, 4), (5, 3), (5, 4)], 2518, [7, (5, 4)], 18)
([(3, 3), (2, 3), (5, 1), (5, 2), (1, 3), (2, 1), (3, 1), (5, 4)], 3915, [0, (3, 3)], 18)
([(5, 1), (5, 2), (1, 1), (3, 4), (3, 1), (5, 4), (1, 3), (1, 4)], 3816, [2, (1, 1)], 18)
([(4, 4), (5, 2), (3, 1), (3, 4), (5, 1), (1, 4), (2, 4), (2, 1)], 1763, [2, (3, 1)], 18)
([(3, 3), (3, 4), (5, 1), (5, 2), (3, 1), (1, 4), (5, 3), (2, 1)], 2518, [4, (3, 1)], 18)
([(3, 3), (5, 2), (4, 4), (3, 4), (3, 1), (5, 4), (1, 3), (1, 4)], 3816, [0, (3, 3)], 18)
([(3, 3), (3, 4), (5, 1), (5, 2), (1, 3), (3, 2), (5, 3), (2, 1)], 2518, [5, (3, 2)], 18)
([(4, 4), (4, 1), (2, 2), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 4024, [4, (5, 1)], 18)
([(3, 3), (5, 2), (5, 1), (1, 4), (3, 1), (2, 1), (1, 3), (1, 2)], 4040, [0, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (4, 1), (3, 1), (2, 1), (1, 3), (1, 2)], 4044, [0, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (4, 1), (3, 1), (5, 4), (1, 3), (1, 2)], 4039, [0, (3, 3)], 18)
([(4, 4), (3, 2), (2, 2), (5, 4), (4, 2), (3, 4), (2, 4), (1, 2)], 4024, [1, (3, 2)], 18)
([(5, 3), (5, 2), (3, 1), (1, 2), (2, 4), (3, 2), (3, 3), (1, 4)], 4109, [6, (3, 3)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (5, 1), (5, 4), (1, 1), (1, 4)], 4107, [4, (5, 1)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (3, 2), (5, 1), (1, 4)], 4116, [5, (3, 2)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (3, 3), (2, 1), (5, 1), (1, 4)], 4116, [4, (3, 3)], 18)
([(5, 3), (5, 2), (1, 3), (3, 4), (5, 1), (3, 2), (1, 1), (1, 4)], 4117, [4, (5, 1)], 18)
([(5, 3), (5, 2), (1, 3), (1, 2), (3, 3), (3, 2), (1, 1), (1, 4)], 4117, [3, (1, 2)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (5, 1), (2, 1), (3, 3), (1, 4)], 4105, [6, (3, 3)], 18)
([(5, 3), (5, 2), (3, 1), (1, 2), (3, 3), (5, 4), (1, 1), (1, 4)], 4114, [3, (1, 2)], 18)
([(4, 4), (5, 2), (3, 1), (3, 4), (2, 4), (2, 1), (5, 1), (1, 4)], 4116, [0, (4, 4)], 18)
([(5, 3), (5, 2), (2, 2), (3, 4), (2, 4), (3, 2), (5, 1), (1, 4)], 4130, [5, (3, 2)], 18)
([(5, 3), (5, 2), (1, 3), (3, 4), (3, 3), (2, 1), (1, 1), (3, 2)], 4113, [7, (3, 2)], 18)
([(5, 3), (5, 2), (3, 1), (1, 2), (5, 1), (3, 2), (1, 1), (1, 4)], 4109, [4, (5, 1)], 18)
([(5, 3), (3, 4), (3, 1), (1, 2), (2, 4), (3, 2), (1, 1), (1, 4)], 4109, [1, (3, 4)], 18)
([(5, 3), (5, 2), (1, 3), (3, 4), (3, 3), (5, 4), (1, 1), (1, 4)], 4113, [5, (5, 4)], 18)
([(1, 3), (3, 4), (5, 3), (5, 2), (3, 3), (1, 4), (1, 1), (5, 4)], 4195, [7, (5, 4)], 18)
([(3, 1), (1, 2), (5, 3), (3, 4), (2, 4), (1, 4), (1, 1), (3, 2)], 4191, [3, (3, 4)], 18)
([(3, 1), (1, 2), (5, 3), (5, 2), (2, 4), (1, 4), (3, 3), (3, 2)], 4191, [6, (3, 3)], 18)
([(3, 1), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (3, 3), (2, 1)], 4187, [6, (3, 3)], 18)
([(3, 1), (1, 2), (5, 3), (5, 2), (3, 3), (1, 4), (1, 1), (5, 4)], 4197, [4, (3, 3)], 18)
([(1, 3), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (1, 1), (3, 2)], 4201, [4, (5, 1)], 18)
([(1, 3), (1, 2), (5, 3), (5, 2), (3, 3), (1, 4), (1, 1), (3, 2)], 4201, [1, (1, 2)], 18)
([(3, 1), (3, 4), (4, 4), (5, 2), (2, 4), (1, 4), (5, 1), (2, 1)], 4210, [2, (4, 4)], 18)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (5, 1), (3, 2)], 4210, [7, (3, 2)], 18)
([(3, 1), (3, 4), (5, 3), (5, 2), (3, 3), (1, 4), (5, 1), (2, 1)], 4210, [4, (3, 3)], 18)
([(3, 1), (1, 2), (5, 3), (5, 2), (5, 1), (1, 4), (1, 1), (3, 2)], 4191, [4, (5, 1)], 18)
([(2, 2), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (5, 1), (3, 2)], 4221, [7, (3, 2)], 18)
([(1, 3), (3, 4), (5, 3), (5, 2), (3, 3), (3, 2), (1, 1), (2, 1)], 4195, [5, (3, 2)], 18)
([(3, 1), (5, 2), (1, 3), (3, 4), (1, 1), (1, 4), (3, 3), (2, 1)], 4266, [0, (3, 1)], 18)
([(5, 3), (5, 2), (1, 3), (3, 4), (1, 1), (1, 4), (3, 3), (5, 4)], 4266, [7, (5, 4)], 18)
([(5, 3), (5, 2), (3, 1), (1, 2), (1, 1), (1, 4), (5, 1), (3, 2)], 4263, [6, (5, 1)], 18)
([(5, 3), (5, 2), (3, 1), (1, 2), (1, 1), (1, 4), (3, 3), (5, 4)], 4269, [6, (3, 3)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (3, 3), (3, 2), (2, 4), (2, 1)], 4260, [4, (3, 3)], 18)
([(5, 3), (5, 2), (1, 3), (3, 4), (1, 1), (1, 4), (5, 1), (3, 2)], 4272, [6, (5, 1)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (5, 1), (1, 4), (2, 4), (3, 2)], 4264, [4, (5, 1)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (5, 4), (2, 4), (3, 2)], 4281, [7, (3, 2)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (5, 4), (3, 3), (2, 1)], 4281, [6, (3, 3)], 18)
([(5, 3), (5, 2), (1, 3), (1, 2), (1, 1), (1, 4), (3, 3), (3, 2)], 4272, [3, (1, 2)], 18)
([(5, 3), (5, 2), (3, 1), (2, 3), (1, 1), (5, 4), (3, 3), (2, 1)], 4293, [6, (3, 3)], 18)
([(4, 4), (5, 2), (2, 2), (3, 4), (5, 1), (1, 4), (2, 4), (2, 1)], 4298, [0, (4, 4)], 18)
([(5, 3), (5, 2), (2, 2), (3, 4), (5, 1), (1, 4), (2, 4), (3, 2)], 4298, [7, (3, 2)], 18)
([(5, 3), (5, 2), (3, 1), (1, 4), (1, 1), (5, 4), (2, 4), (2, 1)], 4293, [3, (1, 4)], 18)
([(5, 3), (5, 2), (3, 1), (4, 1), (1, 1), (5, 4), (2, 4), (2, 1)], 4293, [3, (4, 1)], 18)
([(5, 3), (4, 1), (3, 1), (2, 3), (1, 1), (5, 4), (2, 4), (2, 1)], 4293, [1, (4, 1)], 18)
([(5, 3), (4, 1), (3, 1), (3, 4), (1, 1), (5, 4), (2, 4), (2, 1)], 4281, [1, (4, 1)], 18)
([(5, 3), (5, 2), (3, 1), (1, 2), (3, 3), (1, 4), (2, 4), (3, 2)], 4263, [4, (3, 3)], 18)
([(5, 3), (3, 4), (3, 1), (1, 2), (1, 1), (1, 4), (2, 4), (3, 2)], 4263, [1, (3, 4)], 18)
([(5, 3), (3, 2), (3, 1), (5, 4), (1, 1), (5, 2), (2, 4), (3, 4)], 4355, [7, (3, 4)], 18)
([(5, 3), (3, 2), (3, 1), (5, 4), (1, 1), (5, 2), (5, 1), (1, 2)], 4355, [6, (5, 1)], 18)
([(5, 3), (1, 4), (3, 1), (3, 2), (1, 1), (3, 4), (2, 4), (1, 2)], 4347, [3, (3, 2)], 18)
([(5, 3), (3, 2), (1, 3), (5, 4), (1, 1), (3, 4), (5, 1), (1, 2)], 4358, [1, (3, 2)], 18)
([(5, 3), (3, 2), (1, 3), (5, 4), (1, 1), (5, 2), (3, 3), (1, 2)], 4361, [5, (5, 2)], 18)
([(5, 3), (1, 4), (3, 1), (5, 4), (1, 1), (5, 2), (3, 3), (1, 2)], 4366, [1, (1, 4)], 18)
([(5, 3), (3, 2), (3, 1), (5, 4), (3, 3), (5, 2), (2, 4), (1, 2)], 4355, [4, (3, 3)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (1, 1), (3, 4), (2, 4), (2, 1)], 4369, [7, (2, 1)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (1, 1), (3, 4), (3, 3), (1, 2)], 4369, [6, (3, 3)], 18)
([(5, 3), (4, 1), (1, 3), (3, 2), (1, 1), (3, 4), (3, 3), (1, 2)], 4353, [3, (3, 2)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (1, 1), (5, 4), (2, 4), (1, 2)], 4386, [5, (5, 4)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (1, 1), (4, 3), (2, 4), (2, 1)], 4386, [7, (2, 1)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (1, 1), (4, 3), (3, 3), (1, 2)], 4386, [6, (3, 3)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (1, 1), (2, 1), (2, 4), (1, 2)], 4386, [5, (2, 1)], 18)
([(5, 3), (3, 2), (2, 2), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 4339, [1, (3, 2)], 18)
([(5, 3), (3, 2), (3, 1), (1, 4), (1, 1), (3, 4), (2, 4), (1, 2)], 4369, [1, (3, 2)], 18)
([(5, 3), (1, 4), (1, 3), (5, 4), (1, 1), (3, 4), (3, 3), (1, 2)], 4353, [1, (1, 4)], 18)
([(5, 3), (4, 1), (3, 1), (3, 2), (1, 1), (3, 4), (5, 1), (1, 2)], 4350, [3, (3, 2)], 18)
([(3, 1), (4, 1), (1, 3), (5, 4), (1, 1), (3, 4), (3, 3), (1, 2)], 4353, [0, (3, 1)], 18)
([(5, 3), (5, 2), (1, 3), (3, 4), (1, 1), (3, 2), (3, 3), (2, 1)], 4266, [5, (3, 2)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (2, 4), (1, 2), (1, 1), (2, 1)], 1932, [5, (1, 2)], 18)
([(5, 3), (1, 4), (3, 1), (5, 4), (1, 1), (3, 4), (5, 1), (1, 2)], 4350, [1, (1, 4)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (3, 2), (2, 4), (5, 4)], 4262, [5, (3, 2)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (3, 3), (1, 4), (2, 4), (5, 4)], 4262, [4, (3, 3)], 18)
([(5, 3), (5, 2), (3, 1), (1, 4), (3, 3), (5, 4), (1, 1), (1, 2)], 4432, [4, (3, 3)], 18)
([(5, 3), (5, 2), (3, 1), (4, 1), (3, 3), (5, 4), (1, 1), (1, 2)], 4434, [4, (3, 3)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (2, 4), (2, 1), (1, 1), (3, 4)], 1938, [7, (3, 4)], 18)
([(5, 3), (5, 2), (3, 1), (4, 1), (3, 3), (2, 1), (1, 1), (1, 2)], 4429, [4, (3, 3)], 18)
([(5, 3), (4, 1), (3, 1), (2, 3), (3, 3), (4, 3), (1, 1), (2, 1)], 4445, [4, (3, 3)], 18)
([(5, 3), (5, 2), (3, 1), (1, 4), (3, 3), (2, 1), (1, 1), (1, 2)], 4425, [4, (3, 3)], 18)
([(5, 3), (5, 2), (3, 1), (2, 3), (3, 3), (2, 1), (1, 1), (5, 4)], 4095, [4, (3, 3)], 18)
([(1, 3), (3, 4), (3, 1), (5, 2), (3, 3), (1, 4), (1, 1), (2, 1)], 4195, [2, (3, 1)], 18)
([(3, 1), (2, 3), (5, 3), (5, 2), (3, 3), (5, 4), (1, 1), (2, 1)], 4176, [4, (3, 3)], 18)
([(3, 1), (1, 4), (5, 3), (5, 2), (2, 4), (5, 4), (1, 1), (2, 1)], 4176, [1, (1, 4)], 18)
([(5, 3), (1, 4), (3, 1), (5, 4), (3, 3), (3, 4), (2, 4), (1, 2)], 4341, [1, (1, 4)], 18)
([(5, 1), (3, 4), (4, 4), (4, 1), (3, 1), (5, 4), (1, 3), (2, 1)], 1750, [1, (3, 4)], 18)
([(5, 3), (4, 1), (3, 1), (3, 2), (3, 3), (3, 4), (2, 4), (1, 2)], 4341, [3, (3, 2)], 18)
([(3, 1), (4, 1), (5, 3), (5, 2), (2, 4), (5, 4), (1, 1), (2, 1)], 4176, [1, (4, 1)], 18)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (3, 3), (5, 4)], 4190, [6, (3, 3)], 18)
([(5, 3), (3, 2), (3, 1), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 4336, [1, (3, 2)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (1, 4), (5, 1), (5, 4)], 4250, [7, (5, 4)], 18)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (3, 2), (1, 1), (5, 4)], 4190, [5, (3, 2)], 18)
([(3, 1), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (1, 1), (5, 4)], 4190, [4, (5, 1)], 18)
([(5, 3), (5, 2), (3, 1), (1, 4), (2, 4), (2, 1), (1, 1), (5, 4)], 4095, [3, (1, 4)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (1, 1), (3, 2), (5, 1), (2, 1)], 4250, [5, (3, 2)], 18)
([(5, 3), (5, 2), (3, 1), (4, 1), (2, 4), (2, 1), (1, 1), (5, 4)], 4095, [3, (4, 1)], 18)
([(5, 3), (4, 1), (3, 1), (2, 3), (2, 4), (2, 1), (1, 1), (5, 4)], 4095, [1, (4, 1)], 18)
([(3, 1), (5, 2), (1, 3), (3, 4), (3, 3), (2, 1), (1, 1), (1, 4)], 4113, [0, (3, 1)], 18)
([(3, 3), (4, 1), (5, 1), (2, 3), (3, 1), (4, 3), (1, 3), (2, 1)], 4055, [0, (3, 3)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (5, 4), (3, 3), (1, 4)], 4108, [5, (5, 4)], 18)
([(4, 4), (4, 1), (5, 1), (1, 4), (3, 1), (2, 1), (1, 3), (3, 4)], 1847, [7, (3, 4)], 18)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (3, 2), (3, 3), (2, 1)], 4179, [6, (3, 3)], 18)
([(3, 1), (3, 4), (5, 3), (5, 2), (5, 1), (3, 2), (1, 1), (2, 1)], 4179, [4, (5, 1)], 18)
([(3, 1), (3, 4), (5, 3), (5, 2), (2, 4), (5, 4), (1, 1), (3, 2)], 4172, [7, (3, 2)], 18)
([(1, 1), (5, 2), (5, 3), (3, 4), (5, 1), (3, 2), (1, 3), (1, 4)], 4070, [5, (3, 2)], 18)
([(3, 1), (3, 4), (5, 3), (5, 2), (3, 3), (5, 4), (1, 1), (2, 1)], 4172, [4, (3, 3)], 18)
([(3, 1), (2, 3), (5, 3), (4, 1), (2, 4), (5, 4), (1, 1), (2, 1)], 2861, [1, (2, 3)], 18)
([(1, 1), (5, 2), (5, 3), (3, 4), (5, 1), (2, 1), (2, 4), (1, 4)], 4070, [6, (2, 4)], 18)
([(4, 4), (5, 2), (5, 3), (3, 4), (5, 1), (2, 1), (2, 4), (1, 4)], 4074, [6, (2, 4)], 18)
([(1, 1), (5, 4), (4, 4), (4, 1), (2, 4), (1, 2), (1, 3), (3, 4)], 2022, [6, (1, 3)], 18)
([(4, 4), (5, 2), (5, 3), (3, 4), (2, 4), (3, 2), (1, 3), (1, 4)], 4069, [5, (3, 2)], 18)
([(4, 4), (5, 2), (5, 3), (3, 4), (5, 1), (3, 2), (1, 3), (1, 4)], 4074, [5, (3, 2)], 18)
([(1, 1), (5, 4), (5, 3), (4, 1), (2, 4), (1, 2), (5, 1), (3, 4)], 4526, [4, (2, 4)], 18)
([(1, 1), (5, 4), (5, 3), (3, 2), (1, 3), (1, 2), (5, 1), (3, 4)], 4526, [3, (3, 2)], 18)
([(4, 4), (5, 4), (5, 3), (4, 1), (2, 4), (1, 2), (5, 1), (3, 4)], 4527, [4, (2, 4)], 18)
([(4, 4), (5, 4), (5, 3), (3, 2), (1, 3), (1, 2), (2, 4), (3, 4)], 4522, [3, (3, 2)], 18)
([(4, 4), (5, 4), (5, 3), (3, 2), (1, 3), (1, 2), (5, 1), (3, 4)], 4527, [3, (3, 2)], 18)
([(1, 1), (5, 4), (4, 4), (4, 1), (3, 1), (1, 2), (2, 4), (3, 4)], 2030, [4, (3, 1)], 18)
([(1, 1), (5, 4), (5, 3), (3, 2), (1, 3), (1, 2), (2, 4), (3, 4)], 4518, [3, (3, 2)], 18)
([(2, 2), (5, 4), (4, 4), (4, 1), (2, 4), (1, 2), (5, 1), (3, 4)], 4507, [6, (5, 1)], 18)
([(5, 1), (2, 3), (3, 3), (4, 1), (1, 3), (2, 1), (3, 1), (4, 3)], 4549, [2, (3, 3)], 18)
([(2, 2), (5, 4), (4, 4), (3, 2), (2, 4), (1, 2), (4, 2), (3, 4)], 4507, [3, (3, 2)], 18)
([(5, 1), (3, 2), (4, 4), (5, 4), (3, 1), (3, 4), (1, 3), (5, 2)], 4597, [5, (3, 4)], 18)
([(5, 1), (3, 2), (1, 1), (5, 4), (3, 1), (1, 2), (1, 3), (5, 2)], 4597, [2, (1, 1)], 18)
([(5, 1), (1, 4), (1, 1), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4590, [1, (1, 4)], 18)
([(5, 1), (1, 4), (4, 4), (3, 2), (3, 1), (1, 2), (1, 3), (3, 4)], 4588, [3, (3, 2)], 18)
([(5, 1), (4, 1), (3, 3), (1, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4599, [2, (3, 3)], 18)
([(5, 1), (3, 2), (1, 1), (5, 4), (5, 3), (1, 2), (1, 3), (3, 4)], 4602, [1, (3, 2)], 18)
([(5, 1), (1, 4), (3, 3), (5, 4), (3, 1), (1, 2), (1, 3), (5, 2)], 4606, [2, (3, 3)], 18)
([(5, 1), (3, 2), (4, 4), (1, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4599, [1, (3, 2)], 18)
([(5, 1), (3, 2), (3, 3), (5, 4), (5, 3), (1, 2), (1, 3), (5, 2)], 4600, [7, (5, 2)], 18)
([(3, 3), (4, 1), (1, 1), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4590, [0, (3, 3)], 18)
([(5, 1), (4, 1), (3, 3), (5, 4), (5, 3), (1, 2), (3, 1), (3, 4)], 4595, [6, (3, 1)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (1, 2), (1, 3), (5, 4)], 4617, [7, (5, 4)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (2, 1), (1, 3), (4, 3)], 4617, [5, (2, 1)], 18)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (1, 2), (3, 3), (5, 2)], 4688, [6, (3, 3)], 18)
([(1, 3), (4, 1), (3, 1), (5, 4), (3, 3), (1, 2), (1, 1), (3, 4)], 4683, [2, (3, 1)], 18)
([(1, 3), (4, 1), (5, 3), (3, 2), (3, 3), (1, 2), (1, 1), (3, 4)], 4683, [3, (3, 2)], 18)
([(3, 1), (1, 4), (5, 3), (3, 2), (2, 4), (1, 2), (1, 1), (3, 4)], 4679, [3, (3, 2)], 18)
([(1, 3), (3, 2), (5, 3), (5, 4), (5, 1), (1, 2), (1, 1), (3, 4)], 4689, [1, (3, 2)], 18)
([(3, 1), (1, 4), (5, 3), (5, 4), (3, 3), (1, 2), (1, 1), (5, 2)], 4694, [1, (1, 4)], 18)
([(1, 3), (3, 2), (5, 3), (5, 4), (3, 3), (1, 2), (1, 1), (5, 2)], 4694, [0, (1, 3)], 18)
([(1, 3), (1, 4), (5, 3), (5, 4), (3, 3), (1, 2), (1, 1), (3, 4)], 4683, [1, (1, 4)], 18)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (3, 4), (1, 1), (5, 2)], 4688, [5, (3, 4)], 18)
([(3, 1), (3, 2), (5, 3), (5, 4), (5, 1), (1, 2), (1, 1), (5, 2)], 4688, [4, (5, 1)], 18)
([(3, 1), (4, 1), (5, 3), (1, 4), (3, 3), (1, 2), (1, 1), (3, 4)], 4702, [4, (3, 3)], 18)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (2, 1), (1, 1), (4, 3)], 4722, [5, (2, 1)], 18)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (1, 2), (1, 1), (5, 4)], 4722, [7, (5, 4)], 18)
([(3, 1), (4, 1), (5, 3), (1, 4), (3, 3), (1, 2), (1, 1), (4, 3)], 4722, [4, (3, 3)], 18)
([(3, 1), (3, 2), (5, 3), (1, 4), (2, 4), (1, 2), (1, 1), (3, 4)], 4702, [1, (3, 2)], 18)
([(1, 1), (3, 2), (5, 3), (5, 4), (5, 1), (1, 2), (1, 3), (3, 4)], 4642, [1, (3, 2)], 18)
([(3, 1), (4, 1), (5, 3), (5, 4), (5, 1), (1, 2), (3, 3), (3, 4)], 4682, [6, (3, 3)], 18)
([(3, 1), (4, 1), (5, 3), (3, 2), (5, 1), (1, 2), (1, 1), (3, 4)], 4682, [3, (3, 2)], 18)
([(4, 4), (4, 1), (3, 1), (5, 4), (2, 4), (1, 2), (5, 1), (3, 4)], 2073, [2, (3, 1)], 18)
([(3, 1), (1, 4), (5, 3), (5, 4), (5, 1), (1, 2), (1, 1), (3, 4)], 4682, [1, (1, 4)], 18)
([(1, 1), (4, 1), (5, 3), (5, 4), (5, 1), (1, 2), (2, 4), (3, 4)], 4642, [6, (2, 4)], 18)
([(4, 4), (4, 1), (5, 3), (5, 4), (5, 1), (1, 2), (2, 4), (3, 4)], 4643, [6, (2, 4)], 18)
([(4, 4), (3, 2), (5, 3), (5, 4), (2, 4), (1, 2), (1, 3), (3, 4)], 4638, [1, (3, 2)], 18)
