500. lépés

Kiválasztott:
([(1, 1), (3, 2), (4, 4), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 968, [1, (3, 2)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (4, 2), (3, 4), (2, 4), (1, 2)], 963, [6, (2, 4)], 18)
([(1, 1), (3, 2), (4, 4), (5, 4), (4, 2), (3, 4), (1, 3), (1, 2)], 963, [1, (3, 2)], 18)
([(2, 2), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (4, 2), (3, 2)], 951, [7, (3, 2)], 18)
([(2, 2), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (5, 1), (2, 1)], 951, [6, (5, 1)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 467, [7, (5, 4)], 18)
([(4, 4), (3, 2), (2, 2), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 679, [1, (3, 2)], 18)
([(4, 4), (4, 1), (2, 2), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 679, [6, (5, 1)], 18)
([(4, 4), (4, 1), (1, 1), (5, 4), (3, 1), (3, 4), (2, 4), (1, 2)], 302, [4, (3, 1)], 18)
([(5, 3), (4, 1), (1, 1), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 694, [4, (2, 4)], 18)
([(3, 3), (1, 4), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 732, [0, (3, 3)], 18)
([(5, 1), (4, 1), (3, 3), (5, 4), (3, 1), (1, 2), (5, 3), (3, 4)], 737, [4, (3, 1)], 18)
([(5, 1), (3, 2), (4, 4), (5, 4), (1, 3), (3, 4), (3, 1), (5, 2)], 740, [5, (3, 4)], 18)
([(5, 1), (3, 2), (1, 1), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 740, [2, (1, 1)], 18)
([(5, 1), (1, 4), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 736, [7, (5, 2)], 18)
([(3, 3), (3, 2), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 740, [0, (3, 3)], 18)
([(5, 1), (3, 2), (1, 1), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 739, [6, (5, 3)], 18)
([(5, 1), (4, 1), (3, 3), (3, 2), (1, 3), (1, 2), (5, 3), (3, 4)], 737, [3, (3, 2)], 18)
([(5, 1), (1, 4), (3, 3), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 737, [1, (1, 4)], 18)
([(3, 3), (4, 1), (1, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 734, [0, (3, 3)], 18)
([(5, 1), (1, 4), (4, 4), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 732, [3, (3, 2)], 18)
([(5, 1), (3, 2), (3, 3), (5, 4), (1, 3), (1, 2), (5, 3), (5, 2)], 747, [7, (5, 2)], 18)
([(5, 1), (1, 4), (1, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 732, [2, (1, 1)], 18)
([(1, 1), (3, 2), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 738, [0, (1, 1)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (2, 4), (1, 2), (3, 1), (3, 4)], 755, [4, (2, 4)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (2, 4), (1, 2), (4, 2), (3, 4)], 776, [4, (2, 4)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (1, 3), (1, 2), (2, 4), (3, 4)], 776, [6, (2, 4)], 18)
([(5, 1), (5, 2), (4, 4), (1, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 788, [5, (2, 1)], 18)
([(5, 1), (5, 2), (3, 3), (4, 1), (1, 3), (1, 2), (3, 1), (5, 4)], 792, [2, (3, 3)], 18)
([(5, 1), (5, 2), (4, 4), (4, 1), (1, 3), (2, 1), (3, 1), (5, 4)], 792, [5, (2, 1)], 18)
([(5, 1), (5, 2), (3, 3), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 787, [2, (3, 3)], 18)
([(5, 1), (5, 2), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (5, 4)], 788, [2, (3, 3)], 18)
([(5, 1), (5, 2), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 711, [2, (3, 3)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (1, 3), (1, 2), (5, 1), (3, 4)], 776, [6, (5, 1)], 18)
([(1, 1), (3, 2), (4, 4), (5, 4), (1, 3), (1, 2), (4, 2), (3, 4)], 776, [1, (3, 2)], 18)
([(1, 1), (4, 1), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 755, [2, (3, 3)], 18)
([(5, 3), (4, 1), (4, 4), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 697, [4, (2, 4)], 18)
([(5, 3), (3, 2), (4, 4), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 692, [1, (3, 2)], 18)
([(5, 3), (3, 2), (4, 4), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 697, [1, (3, 2)], 18)
([(5, 3), (3, 2), (1, 1), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 694, [1, (3, 2)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (5, 4)], 306, [7, (5, 4)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (2, 1), (3, 1), (4, 3)], 714, [5, (2, 1)], 18)
([(5, 1), (4, 1), (1, 1), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 725, [2, (1, 1)], 18)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 379, [5, (1, 2)], 18)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 720, [2, (3, 3)], 18)
([(3, 3), (4, 1), (4, 4), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 725, [0, (3, 3)], 18)
([(5, 1), (3, 2), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 720, [1, (3, 2)], 18)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (4, 3)], 714, [2, (3, 3)], 18)
([(5, 3), (3, 2), (1, 1), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 686, [1, (3, 2)], 18)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 166, [2, (1, 1)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 467, [5, (3, 2)], 18)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (2, 1), (3, 1), (3, 4)], 392, [7, (3, 4)], 18)
([(5, 1), (1, 4), (4, 4), (5, 2), (1, 3), (5, 4), (3, 1), (2, 1)], 842, [7, (2, 1)], 18)
([(5, 1), (1, 4), (3, 3), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 842, [2, (3, 3)], 18)
([(5, 1), (4, 1), (4, 4), (5, 2), (1, 3), (5, 4), (3, 1), (2, 1)], 844, [7, (2, 1)], 18)
([(5, 1), (4, 1), (3, 3), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 839, [2, (3, 3)], 18)
([(5, 1), (4, 1), (3, 3), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 844, [2, (3, 3)], 18)
([(5, 1), (1, 4), (3, 3), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 836, [2, (3, 3)], 18)
([(5, 1), (2, 3), (4, 4), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 856, [5, (5, 4)], 18)
([(5, 1), (2, 3), (3, 3), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 856, [2, (3, 3)], 18)
([(1, 1), (5, 4), (4, 4), (4, 1), (2, 4), (3, 4), (1, 3), (1, 2)], 398, [6, (1, 3)], 18)
([(3, 3), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 166, [0, (3, 3)], 18)
([(5, 1), (5, 2), (4, 4), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 151, [3, (4, 1)], 18)
([(2, 2), (5, 4), (4, 4), (4, 1), (2, 4), (3, 4), (5, 1), (1, 2)], 869, [6, (5, 1)], 18)
([(1, 1), (5, 4), (4, 4), (4, 1), (3, 1), (3, 4), (2, 4), (1, 2)], 406, [4, (3, 1)], 18)
([(1, 1), (5, 4), (5, 3), (4, 1), (2, 4), (3, 4), (5, 1), (1, 2)], 888, [4, (2, 4)], 18)
([(1, 1), (5, 4), (5, 3), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 888, [3, (3, 2)], 18)
([(4, 4), (5, 4), (5, 3), (4, 1), (2, 4), (3, 4), (5, 1), (1, 2)], 889, [4, (2, 4)], 18)
([(4, 4), (5, 4), (5, 3), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 884, [3, (3, 2)], 18)
([(4, 4), (5, 4), (5, 3), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 889, [3, (3, 2)], 18)
([(1, 1), (5, 4), (5, 3), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 880, [3, (3, 2)], 18)
([(2, 2), (5, 4), (4, 4), (3, 2), (2, 4), (3, 4), (4, 2), (1, 2)], 869, [3, (3, 2)], 18)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 160, [2, (3, 3)], 18)
([(5, 1), (3, 2), (4, 4), (5, 4), (3, 1), (5, 2), (1, 3), (3, 4)], 990, [7, (3, 4)], 18)
([(5, 1), (3, 2), (1, 1), (5, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 990, [2, (1, 1)], 18)
([(5, 1), (1, 4), (1, 1), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 983, [1, (1, 4)], 18)
([(5, 3), (5, 4), (1, 1), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 1397, [3, (3, 2)], 18)
([(4, 4), (5, 4), (1, 1), (4, 1), (3, 1), (3, 4), (2, 4), (1, 2)], 607, [4, (3, 1)], 18)
([(5, 1), (1, 4), (4, 4), (3, 2), (3, 1), (3, 4), (1, 3), (1, 2)], 981, [3, (3, 2)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (3, 4), (1, 3), (2, 1)], 992, [7, (2, 1)], 18)
([(5, 1), (3, 2), (1, 1), (5, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 993, [2, (1, 1)], 18)
([(4, 4), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (2, 1)], 1435, [7, (2, 1)], 18)
([(3, 3), (4, 1), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1438, [0, (3, 3)], 18)
([(4, 4), (4, 1), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (2, 1)], 1438, [7, (2, 1)], 18)
([(3, 3), (4, 1), (5, 1), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 1433, [0, (3, 3)], 18)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (3, 4)], 613, [7, (3, 4)], 18)
([(4, 4), (2, 3), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 1449, [5, (5, 4)], 18)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (5, 4)], 619, [7, (5, 4)], 18)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1470, [0, (3, 3)], 18)
([(4, 4), (3, 2), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1470, [1, (3, 2)], 18)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (4, 3)], 1464, [5, (2, 1)], 18)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (4, 3)], 1464, [0, (3, 3)], 18)
([(3, 3), (2, 3), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 1449, [0, (3, 3)], 18)
([(3, 3), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1435, [0, (3, 3)], 18)
([(3, 3), (1, 4), (5, 1), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 1429, [0, (3, 3)], 18)
([(5, 1), (3, 2), (3, 3), (5, 4), (5, 3), (5, 2), (1, 3), (1, 2)], 993, [5, (5, 2)], 18)
([(5, 1), (3, 2), (4, 4), (1, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 992, [1, (3, 2)], 18)
([(5, 1), (4, 1), (3, 3), (1, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 992, [2, (3, 3)], 18)
([(5, 1), (1, 4), (3, 3), (5, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 986, [5, (5, 2)], 18)
([(3, 3), (4, 1), (1, 1), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 983, [0, (3, 3)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (5, 4), (1, 3), (1, 2)], 1010, [5, (5, 4)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (4, 3), (1, 3), (2, 1)], 1010, [7, (2, 1)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (2, 1), (1, 3), (1, 2)], 1010, [5, (2, 1)], 18)
([(5, 1), (4, 1), (3, 3), (1, 4), (3, 1), (4, 3), (1, 3), (1, 2)], 1010, [2, (3, 3)], 18)
([(5, 1), (4, 1), (3, 3), (5, 4), (5, 3), (3, 4), (3, 1), (1, 2)], 988, [6, (3, 1)], 18)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (5, 4), (5, 3), (1, 4)], 1074, [5, (5, 4)], 18)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (5, 3), (3, 2)], 1074, [7, (3, 2)], 18)
([(3, 3), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1066, [0, (3, 3)], 18)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 553, [5, (1, 2)], 18)
([(3, 3), (5, 2), (4, 4), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 1068, [0, (3, 3)], 18)
([(5, 1), (5, 2), (3, 3), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1077, [2, (3, 3)], 18)
([(5, 1), (5, 2), (3, 3), (3, 4), (3, 1), (2, 1), (5, 3), (1, 4)], 1074, [4, (3, 1)], 18)
([(5, 1), (5, 2), (3, 3), (1, 2), (1, 3), (3, 2), (5, 3), (1, 4)], 1080, [6, (5, 3)], 18)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (5, 3), (1, 4)], 1084, [2, (1, 1)], 18)
([(5, 1), (5, 2), (1, 1), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1072, [2, (1, 1)], 18)
([(5, 1), (3, 4), (4, 4), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1072, [1, (3, 4)], 18)
([(3, 3), (5, 2), (4, 4), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1072, [0, (3, 3)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1088, [5, (3, 2)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (2, 1), (3, 1), (1, 4)], 1088, [4, (2, 4)], 18)
([(1, 1), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1088, [2, (3, 3)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (4, 2), (1, 4)], 1107, [5, (3, 2)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (2, 4), (1, 4)], 1107, [6, (2, 4)], 18)
([(3, 1), (3, 2), (5, 3), (5, 4), (5, 1), (5, 2), (1, 1), (1, 2)], 1154, [4, (5, 1)], 18)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (5, 2), (1, 1), (3, 4)], 1154, [7, (3, 4)], 18)
([(1, 3), (4, 1), (5, 3), (3, 2), (3, 3), (3, 4), (1, 1), (1, 2)], 1149, [3, (3, 2)], 18)
([(3, 1), (1, 4), (5, 3), (3, 2), (2, 4), (3, 4), (1, 1), (1, 2)], 1145, [3, (3, 2)], 18)
([(3, 1), (4, 1), (5, 3), (1, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1152, [3, (1, 4)], 18)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (3, 4), (1, 1), (2, 1)], 1155, [7, (2, 1)], 18)
([(1, 3), (3, 2), (5, 3), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1157, [1, (3, 2)], 18)
([(3, 1), (3, 2), (5, 3), (1, 4), (2, 4), (3, 4), (1, 1), (1, 2)], 1155, [1, (3, 2)], 18)
([(1, 3), (3, 2), (5, 3), (5, 4), (3, 3), (5, 2), (1, 1), (1, 2)], 1161, [0, (1, 3)], 18)
([(3, 1), (1, 4), (5, 3), (5, 4), (3, 3), (5, 2), (1, 1), (1, 2)], 1161, [1, (1, 4)], 18)
([(1, 3), (4, 1), (3, 1), (5, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1149, [2, (3, 1)], 18)
([(1, 3), (1, 4), (5, 3), (5, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1149, [1, (1, 4)], 18)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (5, 2), (3, 3), (1, 2)], 1154, [6, (3, 3)], 18)
([(3, 1), (4, 1), (5, 3), (3, 2), (5, 1), (3, 4), (1, 1), (1, 2)], 1146, [4, (5, 1)], 18)
([(3, 1), (4, 1), (5, 3), (5, 4), (5, 1), (3, 4), (3, 3), (1, 2)], 1148, [6, (3, 3)], 18)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (2, 1), (1, 1), (1, 2)], 1173, [5, (2, 1)], 18)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (4, 3), (1, 1), (2, 1)], 1173, [7, (2, 1)], 18)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (5, 4), (1, 1), (1, 2)], 1173, [5, (5, 4)], 18)
([(3, 1), (4, 1), (5, 3), (1, 4), (3, 3), (4, 3), (1, 1), (1, 2)], 1173, [4, (3, 3)], 18)
([(3, 1), (1, 4), (5, 3), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1148, [1, (1, 4)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (5, 1), (1, 4)], 1107, [6, (5, 1)], 18)
([(5, 1), (4, 1), (4, 4), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1058, [1, (4, 1)], 18)
([(4, 4), (4, 1), (1, 1), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 237, [6, (1, 3)], 18)
([(5, 1), (5, 2), (3, 3), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1058, [2, (3, 3)], 18)
([(1, 1), (3, 2), (5, 3), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 1213, [1, (3, 2)], 18)
([(1, 1), (3, 2), (5, 3), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 1207, [1, (3, 2)], 18)
([(4, 4), (3, 2), (5, 3), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 1214, [1, (3, 2)], 18)
([(4, 4), (3, 2), (5, 3), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 1209, [1, (3, 2)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (2, 1), (4, 2), (1, 4)], 1107, [4, (2, 4)], 18)
([(1, 1), (4, 1), (5, 3), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1125, [0, (1, 1)], 18)
([(2, 2), (3, 2), (5, 3), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1125, [1, (3, 2)], 18)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1129, [1, (3, 2)], 18)
([(3, 1), (4, 1), (5, 3), (3, 2), (2, 4), (3, 4), (3, 3), (1, 2)], 1139, [3, (3, 2)], 18)
([(3, 1), (1, 4), (5, 3), (5, 4), (2, 4), (3, 4), (3, 3), (1, 2)], 1139, [1, (1, 4)], 18)
([(3, 1), (4, 1), (5, 3), (5, 4), (3, 3), (3, 4), (5, 1), (1, 2)], 1129, [4, (3, 3)], 18)
([(4, 4), (3, 4), (5, 1), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1265, [1, (3, 4)], 18)
([(4, 4), (5, 2), (3, 3), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1265, [2, (3, 3)], 18)
([(1, 1), (5, 2), (5, 1), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1265, [0, (1, 1)], 18)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1262, [7, (5, 4)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1266, [5, (3, 2)], 18)
([(4, 4), (4, 1), (5, 1), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1269, [1, (4, 1)], 18)
([(3, 3), (5, 2), (5, 1), (1, 2), (1, 3), (3, 2), (5, 3), (1, 4)], 1272, [3, (1, 2)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (5, 3), (1, 4)], 1272, [0, (1, 1)], 18)
([(3, 3), (5, 2), (5, 1), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1275, [5, (5, 4)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (2, 1), (3, 1), (1, 4)], 1266, [4, (2, 4)], 18)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (5, 3), (3, 2)], 1261, [7, (3, 2)], 18)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (5, 3), (1, 4)], 1261, [5, (5, 4)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (2, 1), (4, 2), (1, 4)], 1283, [4, (2, 4)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (2, 4), (1, 4)], 1283, [6, (2, 4)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (5, 1), (1, 4)], 1283, [6, (5, 1)], 18)
([(4, 4), (4, 1), (5, 1), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1288, [1, (4, 1)], 18)
([(4, 4), (5, 2), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1288, [3, (1, 4)], 18)
([(4, 4), (5, 2), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (5, 4)], 1288, [3, (4, 1)], 18)
([(3, 3), (5, 2), (5, 1), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1288, [0, (3, 3)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (4, 2), (1, 4)], 1283, [5, (3, 2)], 18)
([(3, 3), (5, 2), (5, 1), (3, 4), (3, 1), (2, 1), (5, 3), (1, 4)], 1261, [4, (3, 1)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (1, 4), (1, 3), (2, 1)], 516, [6, (1, 3)], 18)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1258, [7, (3, 2)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1259, [0, (1, 1)], 18)
